
¦Ä œÄ _:g000001 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcGloballyUniqueId> .
_:g000373 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000362 .
_:g000373 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000373 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "42" .
_:g000373 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000374 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "420" .
_:g000374 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000374 <https://w3id.org/list#hasContents> _:g000674 .
_:g000375 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "421" .
_:g000375 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000375 <https://w3id.org/list#hasContents> _:g000627 .
_:g000375 <https://w3id.org/list#hasNext> _:g000454 .
_:g000376 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "422" .
_:g000376 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000376 <https://w3id.org/list#hasContents> _:g000612 .
_:g000376 <https://w3id.org/list#hasNext> _:g000409 .
_:g000377 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "423" .
_:g000377 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000377 <https://w3id.org/list#hasContents> _:g000676 .
_:g000377 <https://w3id.org/list#hasNext> _:g000552 .
_:g000378 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "424" .
_:g000378 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000378 <https://w3id.org/list#hasContents> _:g000600 .
_:g000378 <https://w3id.org/list#hasNext> _:g000508 .
_:g000379 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "425" .
_:g000379 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000379 <https://w3id.org/list#hasContents> _:g000667 .
_:g000380 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "426" .
_:g000380 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000380 <https://w3id.org/list#hasContents> _:g000599 .
_:g000381 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "427" .
_:g000381 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000381 <https://w3id.org/list#hasContents> _:g000680 .
_:g000381 <https://w3id.org/list#hasNext> _:g000563 .
_:g000382 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "428" .
_:g000382 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000382 <https://w3id.org/list#hasContents> _:g000654 .
_:g000382 <https://w3id.org/list#hasNext> _:g000564 .
_:g000383 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "429" .
_:g000383 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000383 <https://w3id.org/list#hasContents> _:g000632 .
_:g000384 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000272 .
_:g000384 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "43" .
_:g000384 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000385 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "430" .
_:g000385 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000385 <https://w3id.org/list#hasContents> _:g000622 .
_:g000386 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "431" .
_:g000386 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000386 <https://w3id.org/list#hasContents> _:g000685 .
_:g000386 <https://w3id.org/list#hasNext> _:g000388 .
_:g000387 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "432" .
_:g000387 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000387 <https://w3id.org/list#hasContents> _:g000613 .
_:g000387 <https://w3id.org/list#hasNext> _:g000404 .
_:g000388 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "433" .
_:g000388 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000388 <https://w3id.org/list#hasContents> _:g000653 .
_:g000389 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "434" .
_:g000389 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000389 <https://w3id.org/list#hasContents> _:g000600 .
_:g000389 <https://w3id.org/list#hasNext> _:g000387 .
_:g000390 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "435" .
_:g000390 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000390 <https://w3id.org/list#hasContents> _:g000686 .
_:g000391 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "436" .
_:g000391 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000391 <https://w3id.org/list#hasContents> _:g000687 .
_:g000391 <https://w3id.org/list#hasNext> _:g000411 .
_:g000392 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "437" .
_:g000392 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000392 <https://w3id.org/list#hasContents> _:g000682 .
_:g000393 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "438" .
_:g000393 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000393 <https://w3id.org/list#hasContents> _:g000688 .
_:g000393 <https://w3id.org/list#hasNext> _:g000400 .
_:g000394 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "439" .
_:g000394 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000394 <https://w3id.org/list#hasContents> _:g000616 .
_:g000394 <https://w3id.org/list#hasNext> _:g000522 .
_:g000395 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000384 .
_:g000395 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000395 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "44" .
_:g000395 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000396 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "440" .
_:g000396 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000396 <https://w3id.org/list#hasContents> _:g000689 .
_:g000396 <https://w3id.org/list#hasNext> _:g000583 .
_:g000397 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "441" .
_:g000397 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000397 <https://w3id.org/list#hasContents> _:g000666 .
_:g000397 <https://w3id.org/list#hasNext> _:g000377 .
_:g000398 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "442" .
_:g000398 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000398 <https://w3id.org/list#hasContents> _:g000602 .
_:g000398 <https://w3id.org/list#hasNext> _:g000358 .
_:g000399 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "443" .
_:g000399 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000399 <https://w3id.org/list#hasContents> _:g000649 .
_:g000400 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "444" .
_:g000400 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000400 <https://w3id.org/list#hasContents> _:g000690 .
_:g000401 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "445" .
_:g000401 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000401 <https://w3id.org/list#hasContents> _:g000623 .
_:g000402 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "446" .
_:g000402 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000402 <https://w3id.org/list#hasContents> _:g000648 .
_:g000402 <https://w3id.org/list#hasNext> _:g000525 .
_:g000403 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "447" .
_:g000403 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000403 <https://w3id.org/list#hasContents> _:g000668 .
_:g000403 <https://w3id.org/list#hasNext> _:g000401 .
_:g000404 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "448" .
_:g000404 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000404 <https://w3id.org/list#hasContents> _:g000619 .
_:g000404 <https://w3id.org/list#hasNext> _:g000535 .
_:g000405 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "449" .
_:g000405 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000405 <https://w3id.org/list#hasContents> _:g000667 .
_:g000405 <https://w3id.org/list#hasNext> _:g000429 .
_:g000406 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000301 .
_:g000406 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "45" .
_:g000406 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000407 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "450" .
_:g000407 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000407 <https://w3id.org/list#hasContents> _:g000692 .
_:g000407 <https://w3id.org/list#hasNext> _:g000390 .
_:g000408 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "451" .
_:g000408 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000408 <https://w3id.org/list#hasContents> _:g000693 .
_:g000409 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "452" .
_:g000409 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000409 <https://w3id.org/list#hasContents> _:g000694 .
_:g000409 <https://w3id.org/list#hasNext> _:g000469 .
_:g000410 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "453" .
_:g000410 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000410 <https://w3id.org/list#hasContents> _:g000696 .
_:g000411 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "454" .
_:g000411 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000411 <https://w3id.org/list#hasContents> _:g000689 .
_:g000411 <https://w3id.org/list#hasNext> _:g000571 .
_:g000412 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "455" .
_:g000412 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000412 <https://w3id.org/list#hasContents> _:g000615 .
_:g000412 <https://w3id.org/list#hasNext> _:g000354 .
_:g000413 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "456" .
_:g000413 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000413 <https://w3id.org/list#hasContents> _:g000676 .
_:g000413 <https://w3id.org/list#hasNext> _:g000416 .
_:g000414 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "457" .
_:g000414 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000414 <https://w3id.org/list#hasContents> _:g000646 .
_:g000415 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "458" .
_:g000415 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000415 <https://w3id.org/list#hasContents> _:g000696 .
_:g000415 <https://w3id.org/list#hasNext> _:g000537 .
_:g000416 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "459" .
_:g000416 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000416 <https://w3id.org/list#hasContents> _:g000644 .
_:g000416 <https://w3id.org/list#hasNext> _:g000531 .
_:g000417 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000406 .
_:g000417 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000417 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "46" .
_:g000417 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceBound> .
_:g000418 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "460" .
_:g000418 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000418 <https://w3id.org/list#hasContents> _:g000603 .
_:g000418 <https://w3id.org/list#hasNext> _:g000482 .
_:g000419 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "461" .
_:g000419 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000419 <https://w3id.org/list#hasContents> _:g000670 .
_:g000419 <https://w3id.org/list#hasNext> _:g000446 .
_:g000420 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "462" .
_:g000420 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000420 <https://w3id.org/list#hasContents> _:g000643 .
_:g000420 <https://w3id.org/list#hasNext> _:g000494 .
_:g000421 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "463" .
_:g000421 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000421 <https://w3id.org/list#hasContents> _:g000699 .
_:g000422 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "464" .
_:g000422 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000422 <https://w3id.org/list#hasContents> _:g000608 .
_:g000422 <https://w3id.org/list#hasNext> _:g000315 .
_:g000423 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "465" .
_:g000423 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000423 <https://w3id.org/list#hasContents> _:g000629 .
_:g000423 <https://w3id.org/list#hasNext> _:g000526 .
_:g000424 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "466" .
_:g000424 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000424 <https://w3id.org/list#hasContents> _:g000701 .
_:g000425 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "467" .
_:g000425 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000425 <https://w3id.org/list#hasContents> _:g000663 .
_:g000425 <https://w3id.org/list#hasNext> _:g000546 .
_:g000426 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "468" .
_:g000426 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000426 <https://w3id.org/list#hasContents> _:g000702 .
_:g000426 <https://w3id.org/list#hasNext> _:g000547 .
_:g000427 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "469" .
_:g000427 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000427 <https://w3id.org/list#hasContents> _:g000630 .
_:g000427 <https://w3id.org/list#hasNext> _:g000359 .
_:g000428 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000271 .
_:g000428 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "47" .
_:g000428 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000429 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "470" .
_:g000429 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000429 <https://w3id.org/list#hasContents> _:g000641 .
_:g000430 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "471" .
_:g000430 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000430 <https://w3id.org/list#hasContents> _:g000681 .
_:g000430 <https://w3id.org/list#hasNext> _:g000415 .
_:g000431 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "472" .
_:g000431 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000431 <https://w3id.org/list#hasContents> _:g000610 .
_:g000431 <https://w3id.org/list#hasNext> _:g000521 .
_:g000432 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "473" .
_:g000432 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000432 <https://w3id.org/list#hasContents> _:g000656 .
_:g000432 <https://w3id.org/list#hasNext> _:g000530 .
_:g000433 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "474" .
_:g000433 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000433 <https://w3id.org/list#hasContents> _:g000614 .
_:g000434 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "475" .
_:g000434 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000434 <https://w3id.org/list#hasContents> _:g000693 .
_:g000435 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "476" .
_:g000435 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000435 <https://w3id.org/list#hasContents> _:g000634 .
_:g000436 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "477" .
_:g000436 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000436 <https://w3id.org/list#hasContents> _:g000703 .
_:g000436 <https://w3id.org/list#hasNext> _:g000340 .
_:g000437 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "478" .
_:g000437 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000437 <https://w3id.org/list#hasContents> _:g000607 .
_:g000438 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "479" .
_:g000438 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000438 <https://w3id.org/list#hasContents> _:g000611 .
_:g000439 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000428 .
_:g000439 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000213 .
_:g000439 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "48" .
_:g000439 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000440 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "480" .
_:g000440 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000440 <https://w3id.org/list#hasContents> _:g000705 .
_:g000440 <https://w3id.org/list#hasNext> _:g000588 .
_:g000441 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "481" .
_:g000441 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000441 <https://w3id.org/list#hasContents> _:g000707 .
_:g000442 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "482" .
