
ۼ
Ѽ
_:g000416 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000416 <https://w3id.org/list#hasContents> _:g000441 .
_:g000416 <https://w3id.org/list#hasNext> _:g000321 .
_:g000417 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "461" .
_:g000417 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000417 <https://w3id.org/list#hasContents> _:g000469 .
_:g000417 <https://w3id.org/list#hasNext> _:g000388 .
_:g000418 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "462" .
_:g000418 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000418 <https://w3id.org/list#hasContents> _:g000479 .
_:g000418 <https://w3id.org/list#hasNext> _:g000272 .
_:g000419 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "463" .
_:g000419 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000419 <https://w3id.org/list#hasContents> _:g000525 .
_:g000419 <https://w3id.org/list#hasNext> _:g000362 .
_:g000420 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "464" .
_:g000420 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000420 <https://w3id.org/list#hasContents> _:g000538 .
_:g000421 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "465" .
_:g000421 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000421 <https://w3id.org/list#hasContents> _:g000455 .
_:g000422 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "466" .
_:g000422 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000422 <https://w3id.org/list#hasContents> _:g000532 .
_:g000423 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "467" .
_:g000423 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000423 <https://w3id.org/list#hasContents> _:g000497 .
_:g000423 <https://w3id.org/list#hasNext> _:g000278 .
_:g000424 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "468" .
_:g000424 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000424 <https://w3id.org/list#hasContents> _:g000506 .
_:g000424 <https://w3id.org/list#hasNext> _:g000386 .
_:g000425 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "469" .
_:g000425 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000425 <https://w3id.org/list#hasContents> _:g000438 .
_:g000425 <https://w3id.org/list#hasNext> _:g000409 .
_:g000426 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000140 .
_:g000426 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "47" .
_:g000426 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000427 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "470" .
_:g000427 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000427 <https://w3id.org/list#hasContents> _:g000536 .
_:g000427 <https://w3id.org/list#hasNext> _:g000221 .
_:g000428 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "471" .
_:g000428 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000428 <https://w3id.org/list#hasContents> _:g000517 .
_:g000429 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "472" .
_:g000429 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000429 <https://w3id.org/list#hasContents> _:g000492 .
_:g000429 <https://w3id.org/list#hasNext> _:g000322 .
_:g000430 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "473" .
_:g000430 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000430 <https://w3id.org/list#hasContents> _:g000527 .
_:g000430 <https://w3id.org/list#hasNext> _:g000412 .
_:g000431 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "474" .
_:g000431 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcCartesianPoint_List> .
_:g000431 <https://w3id.org/list#hasContents> _:g000538 .
_:g000431 <https://w3id.org/list#hasNext> _:g000281 .
_:g000432 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "475" .
_:g000432 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000432 <https://w3id.org/list#hasContents> _:g000463 .
_:g000433 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "476" .
_:g000433 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000433 <https://w3id.org/list#hasContents> _:g000463 .
_:g000434 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "477" .
_:g000434 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000434 <https://w3id.org/list#hasContents> _:g000528 .
_:g000434 <https://w3id.org/list#hasNext> _:g000432 .
_:g000435 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "478" .
_:g000435 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcLengthMeasure_List> .
_:g000435 <https://w3id.org/list#hasContents> _:g000535 .
_:g000435 <https://w3id.org/list#hasNext> _:g000433 .
_:g000436 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "479" .
_:g000437 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000426 .
_:g000437 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000437 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "48" .
_:g000437 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000438 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "480" .
_:g000439 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "481" .
_:g000440 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "482" .
_:g000441 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "483" .
_:g000442 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "484" .
_:g000443 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "485" .
_:g000444 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "486" .
_:g000445 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "487" .
_:g000446 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "488" .
_:g000447 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "489" .
_:g000448 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000163 .
_:g000448 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "49" .
_:g000448 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000449 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "490" .
_:g000450 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "491" .
_:g000451 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "492" .
_:g000452 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "493" .
_:g000453 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "494" .
_:g000454 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "495" .
_:g000455 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "496" .
_:g000456 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "497" .
_:g000457 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "498" .
_:g000458 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "499" .
_:g000459 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000191 .
_:g000459 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "5" .
_:g000459 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000460 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000448 .
_:g000460 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000460 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "50" .
_:g000460 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceBound> .
_:g000461 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "500" .
_:g000462 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "501" .
_:g000463 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "502" .
_:g000464 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "503" .
_:g000465 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "504" .
_:g000466 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "505" .
_:g000467 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "506" .
_:g000468 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "507" .
_:g000469 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "508" .
_:g000470 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "509" .
_:g000471 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000144 .
_:g000471 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "51" .
_:g000471 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000472 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "510" .
_:g000473 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "511" .
_:g000474 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "512" .
_:g000475 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "513" .
_:g000476 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "514" .
_:g000477 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "515" .
_:g000478 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "516" .
_:g000479 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "517" .
_:g000480 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "518" .
_:g000481 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "519" .
_:g000482 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000471 .
_:g000482 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000482 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "52" .
_:g000482 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceBound> .
_:g000483 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "520" .
_:g000484 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "521" .
_:g000485 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "522" .
_:g000486 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "523" .
_:g000487 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "524" .
_:g000488 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "525" .
_:g000489 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "526" .
_:g000490 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "527" .
_:g000491 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "528" .
_:g000492 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "529" .
_:g000493 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000169 .
_:g000493 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "53" .
_:g000493 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000494 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "530" .
_:g000495 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "531" .
_:g000496 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "532" .
_:g000497 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "533" .
_:g000498 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "534" .
_:g000499 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "535" .
_:g000500 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "536" .
_:g000501 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "537" .
_:g000502 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "538" .
_:g000503 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "539" .
_:g000504 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000493 .
_:g000504 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000504 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "54" .
_:g000504 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000505 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "540" .
_:g000506 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "541" .
_:g000507 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "542" .
_:g000508 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "543" .
_:g000509 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "544" .
_:g000510 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "545" .
_:g000511 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "546" .
_:g000512 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "547" .
_:g000513 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "548" .
_:g000514 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "549" .
_:g000515 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000203 .
_:g000515 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "55" .
_:g000515 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000516 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "550" .
_:g000517 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "551" .
_:g000518 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "552" .
_:g000519 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "553" .
_:g000520 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "554" .
_:g000521 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "555" .
_:g000522 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "556" .
_:g000523 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "557" .
_:g000524 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "558" .
_:g000525 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "559" .
_:g000526 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000515 .
_:g000526 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000526 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "56" .
_:g000526 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000527 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "560" .
_:g000528 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "561" .
_:g000529 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "562" .
_:g000530 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "563" .
_:g000531 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "564" .
_:g000532 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "565" .
_:g000533 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "566" .
_:g000534 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "567" .
_:g000535 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "568" .
_:g000536 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "569" .
_:g000537 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000199 .
_:g000537 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "57" .
_:g000537 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000538 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "570" .
_:g000539 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000537 .
_:g000539 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000539 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "58" .
_:g000539 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000540 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000170 .
_:g000540 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "59" .
_:g000540 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000541 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000459 .
_:g000541 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000541 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "6" .
_:g000541 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000542 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000540 .
_:g000542 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000542 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "60" .
_:g000542 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000543 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000175 .
_:g000543 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "61" .
_:g000543 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000544 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000543 .
_:g000544 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000544 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "62" .
_:g000544 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000545 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000174 .
_:g000545 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "63" .
_:g000545 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000546 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000545 .
_:g000546 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000546 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "64" .
_:g000546 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000547 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000136 .
_:g000547 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "65" .
_:g000547 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000548 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000547 .
_:g000548 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000548 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "66" .
_:g000548 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000549 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000201 .
_:g000549 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "67" .
_:g000549 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000550 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000549 .
_:g000550 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000550 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "68" .
_:g000550 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000551 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000139 .
_:g000551 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "69" .
_:g000551 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000552 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000180 .
_:g000552 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "7" .
_:g000552 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000553 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000551 .
_:g000553 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
_:g000553 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "70" .
_:g000553 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcFaceOuterBound> .
_:g000554 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#polygon_IfcPolyLoop> _:g000145 .
_:g000554 <http://www-uk.hpl.hp.com/people/jjc/rdf/c14n#true> "71" .
_:g000554 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#IfcPolyLoop> .
_:g000555 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#bound_IfcFaceBound> _:g000554 .
_:g000555 <http://standards.buildingsmart.org/IFC/DEV/IFC2x3/TC1/OWL#orientation_IfcFaceBound> _:g000134 .
